item_no,price,rating,title
207721,482.99,5.0,The North Face Mountain 25 Tent with Footprint - 2022
154872,50.00,4.9,Deuter Schmusebar Pack - Kids'
202331,149.89,5.0,Kelty Lowdown Couch
148209,63.69,4.4,MSR PocketRocket Deluxe Stove
230078,149.99,4.0,Shokz OpenFit Headphones
232066,3.73,0.0,GSI Outdoors Infinity Mug
232038,4.73,2.5,GSI Outdoors Cup - 24 fl. oz.
204332,129.49,4.5,The North Face Stormbreak 2 Tent
211692,449.99,4.3,Garmin fenix 7S Multisport GPS Watch
869419,79.89,3.7,SPOT Trace
193085,178.73,2.0,ALPS Mountaineering Camp Creek 4 Tent
202471,93.69,3.3,Kelty Discovery Basecamp 4 Tent
184980,24.73,4.0,ALPS Mountaineering Camp Creek 4 Floor Saver Footprint
171318,16.49,4.4,CamelBak Reservoir Cleaning Kit
185042,22.73,0.0,ALPS Mountaineering Meramac 4 Floor Saver Footprint
232441,184.73,0.0,Big Agnes Deep Creek Tarp - Medium
230654,149.99,4.6,JBL Pulse 5 Speaker
229116,63.73,1.0,Dragon Melee Polarized Sunglasses
232040,11.73,0.0,GSI Outdoors Cascadian 1-Person Table Set
108366,24.69,3.9,CamelBak Crux 1.5L Reservoir - 1.5 Liters
231806,74.73,0.0,Black Diamond Shot 11 Pack
186191,224.89,4.3,MSR WindBurner Combo Stove System
187621,33.49,4.4,Eureka SPRK Camp Stove
108367,27.69,3.9,CamelBak Crux 2L Reservoir - 2 Liters
232455,17.73,0.0,Big Agnes Trash Can Pack Accessory
217288,127.49,3.3,CamelBak Octane 22 Hydration Pack
203769,51.73,3.8,Exped Mira II HL Footprint
229119,63.73,5.0,Dragon Rune Sunglasses
229126,68.73,0.0,Dragon Juniper Sunglasses
225357,69.99,3.6,JBL Endurance Peak 3 Earbuds
187551,33.69,3.5,Kelty Mistral SI Sleeping Pad
191520,535.19,4.0,Yakima RoadShower Portable Shower - 10 gal.
232063,22.73,0.0,GSI Outdoors Infinity 1-Person Table Set
229110,91.73,0.0,Dragon Count Sunglasses
783963,20.19,4.5,MSR Fuel Bottle - 30 fl. oz.
229120,91.73,0.0,Dragon Sparrow Sunglasses
229123,96.73,0.0,Dragon Baile Sunglasses
229117,99.73,0.0,Dragon Monarch XL Sunglasses
196359,34.73,2.4,Ledlenser MH5 Headlamp
205573,105.73,0.0,Mountain Equipment Starlight I Sleeping Bag - Men's Long
203771,29.89,4.9,Kelty Chef Roll Bag
185349,99.89,3.1,SPOT Gen4
227725,48.69,0.0,Black Diamond Orbiter 650 Lantern
205571,113.73,0.0,Mountain Equipment Starlight II Sleeping Bag - Women's Long
123401,52.39,4.3,Black Diamond Apollo Lantern
184978,37.73,0.0,ALPS Mountaineering Camp Creek Two-Room Floor Saver Footprint
170567,63.69,4.1,MSR Fusion Ceramic 2-Pot Set
213447,63.73,2.3,ALPS Mountaineering Flexcore Air Pad - XL
187692,279.89,4.4,Eureka Space Camp 4-Person Tent
172306,199.89,2.7,SPOT X with Bluetooth
205540,58.73,3.5,Trekmates Mountain Pod Emergency Shelter - L
232150,199.99,4.6,Skullcandy Crusher ANC 2 Sensory Bass Headphones
199159,135.73,2.5,Komperdell Carbon C3 Pro Compact Trekking Poles - Pair
232435,29.73,0.0,Big Agnes C Bar 2 Footprint
204313,31.49,5.0,The North Face Stormbreak 2 Footprint
185046,36.73,3.5,ALPS Mountaineering Meramac 6 Floor Saver Footprint
213435,21.73,0.0,ALPS Mountaineering Paragon 2 Footprint
188106,11.19,4.7,CamelBak Eddy+ Kids' Renew Water Bottle - 14 fl. oz.
231759,64.73,0.0,Mountain Hardwear ACI 3 Footprint
125248,142.39,4.6,MSR WindBurner Stove System - 1 Liter
148208,29.89,4.5,MSR Pika Teapot - 1 Liter
227894,35.73,1.0,Gregory 3D Hydro Trek Hydration Reservoir - 3 Liters
722001,157.39,4.6,MSR XGK EX Stove
213436,21.73,1.0,ALPS Mountaineering Trail Tent Footprint
229004,22.73,0.0,Outdoor Research PackOut Graphic Dry Bag - 15 L
216777,243.69,3.7,Kelty Caboose Tent
187740,108.69,4.8,Kelty Waypoint Car Tarp
232068,3.73,0.0,GSI Outdoors Infinity Serving Bowl
217286,104.99,5.0,CamelBak Fourteener 26 Hydration Pack - Men's
206596,699.99,4.5,Garmin fenix 7X Sapphire Solar Multisport GPS Watch
216792,299.99,4.2,Garmin Forerunner 255 Music
189217,54.99,3.8,Shokz OpenMove Headphones
232067,3.73,0.0,GSI Outdoors Infinity Plate
232069,3.73,5.0,GSI Outdoors Infinity Stacking Cup
232079,3.73,0.0,GSI Outdoors Pint Glass
213446,46.73,3.0,ALPS Mountaineering Flexcore Air Pad - Long
170641,52.39,4.8,MSR Ceramic Pot - 2.5 Liters
126512,202.39,4.0,Kelty Journey PerfectFIT Child Carrier
185074,20.73,0.0,ALPS Mountaineering Torrent Dry Bag - 20 Liter
174089,163.73,1.8,Mountainsmith Upland 6 Tent
193078,128.73,4.3,ALPS Mountaineering Mystique 2 Tent
232148,79.99,4.6,Skullcandy Rail ANC True Wireless Earbuds
229022,19.73,2.3,Klymit Pillow X
893628,59.89,4.3,Black Diamond Moji Charging Station/Lantern
205070,99.99,3.9,JBL Live 660NC Wireless Over-Ear Noise-Canceling Headphones
232072,16.73,0.0,GSI Outdoors MicroLite 350 Flip Vacuum Water Bottle - 12 fl. oz.
202474,97.39,3.4,Kelty Discovery H2GO Privacy Shelter
232062,24.73,4.0,GSI Outdoors Cascadian 4-Person Table Set
229002,19.73,5.0,Outdoor Research PackOut Graphic Dry Bag - 8 L
171812,17.49,5.0,"NRS 15' x 1"" Buckle Bumper Strap - Package of 2"
128866,93.69,3.8,MSR WindBurner Accessory Stock Pot
171809,127.89,4.5,NRS Master Strap Pack - Set of 22
205587,116.73,0.0,Mountain Equipment Transalp Down Sleeping Bag - Long
213489,108.73,3.5,Cedar Ridge Ironwood 5 Tent
223032,139.73,1.3,Big Agnes Mica Basin Camp Chair - XL
231018,20.73,4.3,Esbit Titanium Stove
151561,81.73,4.0,ALPS Mountaineering Baja 20 Pack
205572,121.73,0.0,Mountain Equipment Starlight I Sleeping Bag - Men's
217289,104.99,3.3,CamelBak Fourteener 24 Hydration Pack - Women's
213480,51.73,3.5,ALPS Mountaineering Eclipse Tic-Tac-Toe Table
184982,30.73,5.0,ALPS Mountaineering Camp Creek 6 Floor Saver Footprint
186179,74.89,4.8,MSR WindBurner Sauce Pot - 2.5 Liter
149216,27.99,4.2,Stanley Adventure Series Prep+Eat 9-Piece Frying Pan Set
229003,21.73,5.0,Outdoor Research PackOut Graphic Dry Bag - 10 L
205567,150.73,0.0,Mountain Equipment Nova II Sleeping Bag - Women's Long
171808,59.89,5.0,NRS Mini Strap Pack
843132,79.89,4.2,Thule 13-Foot Locking Straps - Package of 2
131197,86.73,3.6,Mountain Summit Gear Self-Inflating 3.5 Camp Pad - Extra Large
200338,31.49,4.3,CamelBak Reservoir Filter Kit
189406,34.89,4.0,Eureka Copper Canyon LX 6-Person Tent Footprint
234024,44.73,0.0,MPOWERD Luci Beam 2-in-1 Solar Headlamp and Flashlight
114923,13.39,4.5,MSR PanHandler Pot Lifter
193072,162.73,3.8,ALPS Mountaineering Acropolis 3 Tent
202476,26.19,4.1,Kelty Discovery Basecamp 6 Footprint
229815,279.73,4.8,Marmot WarmCube Quilt
232075,20.73,0.0,GSI Outdoors Microlite 720 Twist Vacuum Water Bottle - 24 fl. oz.
213492,41.73,4.5,Cedar Ridge Alloy 20 Sleeping Bag
233348,49.73,0.0,Osprey Heritage Waist Pack
188104,12.69,4.3,CamelBak Eddy+ Renew Water Bottle - 32 fl. oz.
233346,109.73,0.0,Osprey Heritage Scarab 30 Pack
234428,41.73,0.0,Cedar Ridge Venture Sleeping Pad
897576,86.19,5.0,MSR WindBurner Pot - 1.8 Liters
171804,18.29,0.0,"NRS 20' x 1"" Heavy-Duty Strap - Package of 2"
205578,77.73,2.0,Mountain Equipment Lunar II Sleeping Bag - Women's
205581,72.73,0.0,Mountain Equipment Lunar I Sleeping Bag - Men's Long
233345,134.73,0.0,Osprey Heritage Aether 30 Pack
189282,117.73,3.9,Alpine Mountain Gear Weekender Tent 6
185076,27.73,0.0,ALPS Mountaineering Torrent Dry Bag - 50 Liter
232452,224.73,0.0,Big Agnes Goosenest Inflatable Cot
205563,152.73,0.0,Mountain Equipment Nova IV Sleeping Bag - Women's Long
227895,82.73,0.0,Gregory Miwok 18 Pack - Men's Plus Size
232274,18.73,0.0,Princeton Tec Refuel Headlamp
233758,49.73,0.0,Tifosi Aethon Sunglasses
228464,22.73,4.3,Mazama Designs INTAKE Reservoir - 2 Liters
233342,21.73,3.3,Osprey Hydraulics LT Reservoir - 1.5 Liters
222695,133.73,0.0,Mountain Hardwear Lamina 30 Sleeping Bag - Women's Long
229023,12.73,4.0,Klymit V Seat
226971,170.73,2.3,Smith Attack MAG MTB ChromaPop Sunglasses
193030,95.73,4.0,ALPS Mountaineering Tour Pack
171850,111.73,4.1,Mountain Summit Gear Northwood Series II 1-Person Backpacking Tent
233487,29.73,0.0,Pepper's Mojo Polarized Sunglasses
230653,29.99,4.1,JBL Vibe Buds True Wireless Earbuds
233754,49.73,0.0,Tifosi Seek FC Sunglasses
184998,52.73,2.0,ALPS Mountaineering Dash Chair
227720,99.73,3.4,Coleman OneSource Heated Stadium Seat with Rechargeable Battery
227774,11.19,0.0,CamelBak Eddy+ Kids' Bite Valve and Straw Set
187990,11.99,4.5,CamelBak Chute Mag Renew Water Bottle - 25 fl. oz.
202536,74.89,3.5,Kelty Trash Pak
230602,27.73,0.0,Sea to Summit Mesh Stuff Sack - Set of 3
184981,208.73,3.4,ALPS Mountaineering Camp Creek 6 Tent
171811,16.69,4.8,"NRS 12' x 1"" Buckle Bumper Strap - Package of 2"
224001,132.73,0.0,Marmot Ultra Elite 30 Sleeping Bag - Men's Long
714949,37.39,4.8,MSR XGK Expedition Service Kit
171710,12.69,5.0,"NRS 6' x 1"" Heavy-Duty Strap - Package of 2"
212909,132.73,3.5,Komperdell Carbon Trail UL Vario Trekking Poles - Pair
213905,49.99,3.9,JBL Endurance Race TWS Active Spot Earbuds
229018,44.73,2.8,Klymit Static V Sleeping Pad
141510,37.73,3.0,Mountain Summit Gear 4-Person Enamel Tableware Set
232447,169.73,3.3,"Big Agnes Hinman Self-Inflating Sleeping Pad - 77 x 40 x 4"""
231476,43.73,0.0,Patagonia Organic Cotton Towel
205586,123.73,4.2,Mountain Equipment Transalp Down Sleeping Bag
213462,20.73,4.3,ALPS Mountaineering Reservoir 3.0 Hydration Reservoir - 3 Liters
213471,103.73,5.0,ALPS Mountaineering Camp Chair - 2022
205564,131.73,0.0,Mountain Equipment Nova II Sleeping Bag - Men's
213481,118.73,0.0,ALPS Mountaineering Utility Table
234175,174.73,0.0,Granite Gear Perimeter 50 Pack
213479,51.73,5.0,ALPS Mountaineering Eclipse Table
230606,41.73,4.0,Sea to Summit Ultra-Sil Dry Sack - Set of 3
189281,93.73,3.9,Alpine Mountain Gear Weekender Tent 4
227789,119.73,4.7,MSR Titan 2 Pot Set
883846,12.69,4.6,CamelBak Big Bite Valves - Package of 4
214932,104.73,4.3,Outdoor Research Warnick Sensor Gloves
230607,34.73,0.0,Sea to Summit Ultra-Sil Stuff Sack - Set of 3
185032,43.73,3.8,ALPS Mountaineering Getaway Chair
213473,148.73,0.0,ALPS Mountaineering Westwind Rocker Chair
229021,24.73,5.0,Klymit Pillow X - Large
174087,96.73,3.9,Mountainsmith Lichen Peak 1P Tent with Footprint
230938,489.73,3.0,Mountain Hardwear Outpost 2 Tent
213482,194.73,5.0,ALPS Mountaineering Iron Ridge Cook Station
199157,85.73,3.0,Komperdell Carbon Trailstick Trekking Poles - Pair
229041,54.73,0.0,Osprey Hydrajet 12 Hydration Pack - Kids'
227819,31.73,2.6,Gregory 3D Hydro Reservoir - 3 Liters
233484,29.73,0.0,Pepper's Freebird Polarized Sunglasses - Women's
229813,274.73,4.7,Marmot WarmCube Gallatin 20 Sleeping Bag
184983,238.73,3.5,ALPS Mountaineering Camp Creek 6 Two-Room Tent
229814,289.73,5.0,Marmot WarmCube Gallatin 20 Sleeping Bag - Long
205569,100.73,0.0,Mountain Equipment Starlight II Sleeping Bag - Men's Long
144832,108.73,3.8,Mountainsmith Upland 4P Tent
234212,104.73,4.9,The North Face Wawona Fuzzy Blanket
149101,63.73,3.1,ALPS Mountaineering Canyon 30 Pack
171982,169.73,3.7,Mountain Summit Gear Northwood Series II 4-Person Backpacking Tent
171847,62.73,3.7,Mountain Summit Gear Self-Inflating 2.5 Camp Pad - Large
230608,12.73,5.0,Sea to Summit X-Bowl
226981,179.73,0.0,Smith Monterey Polarized Sunglasses - Women's
232074,20.73,0.0,GSI Outdoors MicroLite 720 Flip Vacuum Water Bottle - 24 fl. oz.
142389,81.73,3.8,ALPS Mountaineering Hydro Trail 17 Pack
151569,59.73,4.4,ALPS Mountaineering Wavelength Blanket
220920,142.73,0.0,Gregory Amber 55 Pack - Women's
168378,106.73,3.6,ALPS Mountaineering Baja 60 Pack
233416,261.73,0.0,NEMO Disco 15 Sleeping Bag - Women's
213432,88.73,3.6,ALPS Mountaineering Trail Tent
232275,33.73,4.5,Princeton Tec Snap Solo RGB Headlamp
224007,149.73,0.0,Marmot Lozen 30 Sleeping Bag - Women's Long
222434,74.73,4.5,Gregory Maya 10 Pack - Women's
193029,117.73,4.6,ALPS Mountaineering Baja 40 Pack
233417,224.73,0.0,NEMO Disco 30 Sleeping Bag - Women's
184971,56.73,3.3,ALPS Mountaineering Aura +35 Sleeping Bag - Long
213448,104.73,4.7,ALPS Mountaineering Flexcore Air Pad - Double
227753,15.73,3.5,PackTowl Luxe Hand Towel
229024,79.73,0.0,Klymit Wild Aspen 20 Sleeping Bag
232443,184.73,3.7,Big Agnes Three Forks Shelter
205568,96.73,0.0,Mountain Equipment Starlight II Sleeping Bag - Men's
151568,59.73,3.6,ALPS Mountaineering Lightweight Cot
233485,29.73,0.0,Pepper's Carlita Polarized Sunglasses - Women's
213002,87.73,1.7,Komperdell Summit Carbon Trekking Poles - Pair
231022,12.73,0.0,UCO 4-Piece Mess Kit
234177,174.73,0.0,Granite Gear Perimeter 50 Pack - Women's
189513,50.73,4.2,Kinco Lined Heavy-Duty Premium Grain and Suede Pigskin Mittens with Knit Wrists
221157,279.89,0.0,Thule Approach Awning - Small/Medium
185080,125.73,3.7,ALPS Mountaineering Tri-Awning Elite Shade Shelter
234176,159.73,0.0,Granite Gear Perimeter 35 Pack - Women's
231453,27.99,4.9,Skullcandy Kilo Wireless Bluetooth Speaker
232273,29.73,0.0,Princeton Tec Snap Solo Headlamp
401133,18.69,4.4,MSR Alpine Stowaway Pot - 0.775 Liters
228463,18.73,3.7,Mazama Designs INTAKE LT Reservoir - 2 Liters
233756,49.73,0.0,Tifosi Podium XC Sunglasses
231454,41.99,4.9,Skullcandy Terrain Wireless Bluetooth Speaker
215913,59.99,4.2,Skullcandy Push Active True Wireless Sport Earbuds
223008,199.73,0.0,Big Agnes Sidewinder SL 35 Sleeping Bag - Women's
232070,24.73,0.0,GSI Outdoors MicroLite 1000 Twist Vacuum Water Bottle - 32 fl. oz.
232442,224.73,0.0,Big Agnes Deep Creek Tarp
202975,42.69,3.3,CamelBak Fusion 3 L Reservoir
202977,41.19,3.8,CamelBak Fusion 2 L Reservoir
205515,78.73,2.5,Mountain Equipment Classic Comfort 3.8 Sleeping Pad
205574,132.73,4.0,Mountain Equipment Starlight I Sleeping Bag - Women's
227724,33.69,0.0,Black Diamond Orbiter 450 Lantern
230603,29.73,0.0,Sea to Summit Mosquito Pyramid Net Shelter
171846,48.73,3.5,Mountain Summit Gear Self-Inflating 1.5 Camp Sleeping Pad
401134,20.89,4.3,MSR Alpine Stowaway Pot - 1.1 Liters
206297,38.49,5.0,Stanley Even-Heat Essential Cookset
714947,37.39,5.0,MSR DragonFly Expedition Service Kit
208021,53.73,2.0,Trekmates Bomberlite Sleeping Pad
230655,55.99,2.2,JBL Wind 3 Speaker
189270,76.73,3.3,Alpine Mountain Gear Weekender Tent 3
202475,22.39,5.0,Kelty Discovery Basecamp 4 Footprint
171981,127.73,3.9,Mountain Summit Gear Northwood Series II 2-Person Backpacking Tent
213467,44.73,0.0,ALPS Mountaineering Rendezvous Chair - Salsa/Charcoal
229035,89.73,3.0,Osprey Skimmer 20 Hydration Pack - Women's
230937,699.73,0.0,Mountain Hardwear ACI 3 Tent
232450,184.73,2.5,Big Agnes Big Six Armchair
231816,284.73,0.0,Black Diamond Bipod Bivy
